== Activating: sprockets
== Reading:  Local config
== Activating: relative_assets
== Activating: syntax
== Activating: minify_javascript
Loaded extensions:
== Extension: sprockets
== Extension: relative_assets
== Extension: syntax
== Extension: minify_javascript
== Extension: frontmatter
== File Change: .idea/encodings.xml
== File Change: .idea/misc.xml
== File Change: .idea/inspectionProfiles/profiles_settings.xml
== File Change: .idea/inspectionProfiles/Project_Default.xml
== File Change: .idea/cake_config_setting_v0_5.xml
== File Change: .idea/tidy_help.iml
== File Change: .idea/.name
== File Change: .idea/vcs.xml
== File Change: .idea/workspace.xml
== File Change: .idea/modules.xml
== File Change: .idea/codeStyleSettings.xml
== File Change: .idea/scopes/scope_settings.xml
== File Change: README.md
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-fullscreen.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu/docu-splitters.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/000_reference.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/docu.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-filesaving.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-tidyappearance.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-tidyoptions.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-docappearance.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-updates.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/prefs/prefs-misc.html.md.erb
== File Change: Contents (source)/Resources/Base.lproj/reference/menu.html.md.erb
== File Change: Contents (source)/Resources/shared/icon_32x32@2x.png
== File Change: Contents (source)/Resources/shared/icon_256x256@2x.png
== File Change: Contents (source)/partials/_markdown-links.erb
== File Change: Contents (source)/partials/_markdown-images.erb
== File Change: Contents (source)/partials/_markdown_images_links.erb
== File Change: Contents (source)/partials/_table_contents.erb
== File Change: Contents (source)/data/globals.yml
== File Change: Contents (source)/layouts/template-logo-large.erb
== File Change: Contents (source)/layouts/layout-apple_main.erb
== File Change: Contents (source)/layouts/_README.md
== File Change: Contents (source)/layouts/template-logo-medium.erb
== File Change: Contents (source)/layouts/layout.erb
== File Change: Contents (source)/layouts/template-logo-small.erb
== File Change: Contents (source)/layouts/layout-html4.erb
== File Change: Contents (source)/_Info.plist
== File Change: Contents (source)/Info.plist
== File Change: build_help.rb
== Rebuilding resource list
== Prerendering CSS
   identical  Contents (build)/Resources/Base.lproj/css/style.css
== Checking for Compass sprites
== Building files
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-04@2x.png
   identical  Contents (build)/Resources/shared/icon_256x256@2x.png
   identical  Contents (build)/Resources/shared/icon_32x32@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-window@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-03-ns@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-main-root.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-tidyoptions.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-fullscreen@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-application-pro.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-main-window.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-tidyd.png
   identical  Contents (build)/Resources/Base.lproj/images/toolbar-customize.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-04.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-windowcontrols.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-help.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-source.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options-prefs@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-messages.png
   identical  Contents (build)/Resources/Base.lproj/images/encoding-helper@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-messages@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-02-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-application-pro@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-tidyoptions@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-01-ns@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-01@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-main-window@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-view.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options-prefs-pro.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-05-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-fullscreen.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-05-ns@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-03@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options-pro@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-view-sourcecode@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-edit@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/save-save-as-required@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-windowcontrols@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tutorial@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-edit.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-toolbar@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-window.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-01-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/context-toolbar.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-05@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/context-toolbar@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/encoding-helper.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-help@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/cursor-splitter-leftright.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-application@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-05.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-tidyd@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-view-sourcecode.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-application.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-06.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-main-root-pro@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options-prefs-pro@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-03-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-file@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tutorial.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-04-ns.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-02@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/save-save-warning.png
   identical  Contents (build)/Resources/Base.lproj/images/save-save-warning@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/cursor-splitter-updown@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-main-root@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/cursor-splitter-leftright@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/save-save-as-required.png
   identical  Contents (build)/Resources/Base.lproj/images/cursor-splitter-updown.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-source@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/docpart-toolbar.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-04-ns@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-02.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-main-root-pro.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options-pro.png
   identical  Contents (build)/Resources/Base.lproj/images/context-options-prefs.png
   identical  Contents (build)/Resources/Base.lproj/images/toolbar-customize@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-view@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-01.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-06@2x.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-03.png
   identical  Contents (build)/Resources/Base.lproj/images/menu-file.png
   identical  Contents (build)/Resources/Base.lproj/images/tidy-prefs-02-ns@2x.png
   identical  Contents (build)/Resources/Base.lproj/javascript/all.js
== Request: /Resources/Base.lproj/howto/docwin/docwin-hidetidymessages.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-hidetidymessages.html (0.1s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-hidetidymessages.html
== Request: /Resources/Base.lproj/InfoPlist.strings
== Finishing Request: Resources/Base.lproj/InfoPlist.strings (0.0s)
   identical  Contents (build)/Resources/Base.lproj/InfoPlist.strings
== Request: /Resources/Base.lproj/Balthisar%2520Tidy.html
== Finishing Request: Resources/Base.lproj/Balthisar%20Tidy.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/Balthisar Tidy.html
== Request: /Resources/Base.lproj/was_pages/doc-window.html
== Finishing Request: Resources/Base.lproj/was_pages/doc-window.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/doc-window.html
== Request: /Resources/Base.lproj/was_pages/doc-tidyd.html
== Finishing Request: Resources/Base.lproj/was_pages/doc-tidyd.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/doc-tidyd.html
== Request: /Resources/Base.lproj/was_pages/preferences.html
== Finishing Request: Resources/Base.lproj/was_pages/preferences.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/preferences.html
== Request: /Resources/Base.lproj/was_pages/how-file-encoding-helper.html
== Finishing Request: Resources/Base.lproj/was_pages/how-file-encoding-helper.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/how-file-encoding-helper.html
== Request: /Resources/Base.lproj/was_pages/prefs-file-saving.html
== Finishing Request: Resources/Base.lproj/was_pages/prefs-file-saving.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/prefs-file-saving.html
== Request: /Resources/Base.lproj/was_pages/prefs-miscellaneous.html
== Finishing Request: Resources/Base.lproj/was_pages/prefs-miscellaneous.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/prefs-miscellaneous.html
== Request: /Resources/Base.lproj/was_pages/how-index.html
== Finishing Request: Resources/Base.lproj/was_pages/how-index.html (0.0s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/how-index.html
== Request: /Resources/Base.lproj/was_pages/reference.html
== Finishing Request: Resources/Base.lproj/was_pages/reference.html (0.0s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/reference.html
== Request: /Resources/Base.lproj/was_pages/prefs-updates.html
== Finishing Request: Resources/Base.lproj/was_pages/prefs-updates.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/prefs-updates.html
== Request: /Resources/Base.lproj/was_pages/options-descriptions.html
== Finishing Request: Resources/Base.lproj/was_pages/options-descriptions.html (0.03s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/options-descriptions.html
== Request: /Resources/Base.lproj/was_pages/doc-tidy-options.html
== Finishing Request: Resources/Base.lproj/was_pages/doc-tidy-options.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/doc-tidy-options.html
== Request: /Resources/Base.lproj/was_pages/doc-error-table.html
== Finishing Request: Resources/Base.lproj/was_pages/doc-error-table.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/doc-error-table.html
== Request: /Resources/Base.lproj/was_pages/doc-splitter.html
== Finishing Request: Resources/Base.lproj/was_pages/doc-splitter.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/doc-splitter.html
== Request: /Resources/Base.lproj/was_pages/how-view-error-table.html
== Finishing Request: Resources/Base.lproj/was_pages/how-view-error-table.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/how-view-error-table.html
== Request: /Resources/Base.lproj/was_pages/prefs-default-tidy-options.html
== Finishing Request: Resources/Base.lproj/was_pages/prefs-default-tidy-options.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/was_pages/prefs-default-tidy-options.html
== Request: /Resources/Base.lproj/tutorial/000_tutorial.html
== Finishing Request: Resources/Base.lproj/tutorial/000_tutorial.html (0.03s)
   identical  Contents (build)/Resources/Base.lproj/tutorial/000_tutorial.html
== Request: /Resources/Base.lproj/advanced/extension.html
== Finishing Request: Resources/Base.lproj/advanced/extension.html (0.01s)
      update  Contents (build)/Resources/Base.lproj/advanced/extension.html
== Request: /Resources/Base.lproj/advanced/applescript.html
== Finishing Request: Resources/Base.lproj/advanced/applescript.html (0.03s)
      update  Contents (build)/Resources/Base.lproj/advanced/applescript.html
== Request: /Resources/Base.lproj/advanced/000_advanced.html
== Finishing Request: Resources/Base.lproj/advanced/000_advanced.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/advanced/000_advanced.html
== Request: /Resources/Base.lproj/advanced/tidyforwork.html
== Finishing Request: Resources/Base.lproj/advanced/tidyforwork.html (0.01s)
      update  Contents (build)/Resources/Base.lproj/advanced/tidyforwork.html
== Request: /Resources/Base.lproj/advanced/diffs.html
== Finishing Request: Resources/Base.lproj/advanced/diffs.html (0.01s)
      update  Contents (build)/Resources/Base.lproj/advanced/diffs.html
== Request: /Resources/Base.lproj/advanced/defaults_delete.html
== Finishing Request: Resources/Base.lproj/advanced/defaults_delete.html (0.05s)
      update  Contents (build)/Resources/Base.lproj/advanced/defaults_delete.html
== Request: /Resources/Base.lproj/advanced/export_config.html
== Finishing Request: Resources/Base.lproj/advanced/export_config.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/advanced/export_config.html
== Request: /Resources/Base.lproj/advanced/service.html
== Finishing Request: Resources/Base.lproj/advanced/service.html (0.01s)
      update  Contents (build)/Resources/Base.lproj/advanced/service.html
== Request: /Resources/Base.lproj/howto/doc/doc-encoding.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-encoding.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc/doc-encoding.html
== Request: /Resources/Base.lproj/howto/doc/doc-view_tidyd.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-view_tidyd.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc/doc-view_tidyd.html
== Request: /Resources/Base.lproj/howto/doc/doc-save.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-save.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc/doc-save.html
== Request: /Resources/Base.lproj/howto/doc/doc-open.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-open.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/doc/doc-open.html
== Request: /Resources/Base.lproj/howto/doc/doc-tidy.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-tidy.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc/doc-tidy.html
== Request: /Resources/Base.lproj/howto/doc/doc-print.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-print.html (0.04s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc/doc-print.html
== Request: /Resources/Base.lproj/howto/doc/doc-view_edit.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-view_edit.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc/doc-view_edit.html
== Request: /Resources/Base.lproj/howto/doc/doc-create.html
== Finishing Request: Resources/Base.lproj/howto/doc/doc-create.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc/doc-create.html
== Request: /Resources/Base.lproj/howto/options/options-appearance.html
== Finishing Request: Resources/Base.lproj/howto/options/options-appearance.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/options/options-appearance.html
== Request: /Resources/Base.lproj/howto/options/options-commandlinetidy.html
== Finishing Request: Resources/Base.lproj/howto/options/options-commandlinetidy.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/options/options-commandlinetidy.html
== Request: /Resources/Base.lproj/howto/options/options-revertbuiltin.html
== Finishing Request: Resources/Base.lproj/howto/options/options-revertbuiltin.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/options/options-revertbuiltin.html
== Request: /Resources/Base.lproj/howto/options/options-makedefault.html
== Finishing Request: Resources/Base.lproj/howto/options/options-makedefault.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/options/options-makedefault.html
== Request: /Resources/Base.lproj/howto/options/options-revertdefault.html
== Finishing Request: Resources/Base.lproj/howto/options/options-revertdefault.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/options/options-revertdefault.html
== Request: /Resources/Base.lproj/howto/options/options-group.html
== Finishing Request: Resources/Base.lproj/howto/options/options-group.html (0.05s)
      update  Contents (build)/Resources/Base.lproj/howto/options/options-group.html
== Request: /Resources/Base.lproj/howto/options/options-descriptions.html
== Finishing Request: Resources/Base.lproj/howto/options/options-descriptions.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/options/options-descriptions.html
== Request: /Resources/Base.lproj/howto/000_howto.html
== Finishing Request: Resources/Base.lproj/howto/000_howto.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/000_howto.html
== Request: /Resources/Base.lproj/howto/options.html
== Finishing Request: Resources/Base.lproj/howto/options.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/howto/options.html
== Request: /Resources/Base.lproj/howto/docwin.html
== Finishing Request: Resources/Base.lproj/howto/docwin.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin.html
== Request: /Resources/Base.lproj/howto/doc.html
== Finishing Request: Resources/Base.lproj/howto/doc.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/doc.html
== Request: /Resources/Base.lproj/test.html
== Finishing Request: Resources/Base.lproj/test.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/test.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-messages.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-messages.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-messages.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-hidetidyoptions.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-hidetidyoptions.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-hidetidyoptions.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-orientation.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-orientation.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-orientation.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-diff_sidebyside.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-diff_sidebyside.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-diff_sidebyside.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-quicktutorial.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-quicktutorial.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-quicktutorial.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-chooseoptions.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-chooseoptions.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-chooseoptions.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-preview.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-preview.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-preview.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-diffs.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-diffs.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-diffs.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-toolbarcustomize.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-toolbarcustomize.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-toolbarcustomize.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-splitter.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-splitter.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-splitter.html
== Request: /Resources/Base.lproj/acknowledgements/ack_opensource.html
== Finishing Request: Resources/Base.lproj/acknowledgements/ack_opensource.html (0.06s)
   identical  Contents (build)/Resources/Base.lproj/acknowledgements/ack_opensource.html
== Request: /Resources/Base.lproj/acknowledgements/license.html
== Finishing Request: Resources/Base.lproj/acknowledgements/license.html (0.03s)
   identical  Contents (build)/Resources/Base.lproj/acknowledgements/license.html
== Request: /Resources/Base.lproj/acknowledgements/ack_i18n.html
== Finishing Request: Resources/Base.lproj/acknowledgements/ack_i18n.html (0.02s)
      update  Contents (build)/Resources/Base.lproj/acknowledgements/ack_i18n.html
== Request: /Resources/Base.lproj/acknowledgements/000_ack.html
== Finishing Request: Resources/Base.lproj/acknowledgements/000_ack.html (0.03s)
   identical  Contents (build)/Resources/Base.lproj/acknowledgements/000_ack.html
== Request: /Resources/Base.lproj/reference/menu/menu-window.html
== Finishing Request: Resources/Base.lproj/reference/menu/menu-window.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/menu/menu-window.html
== Request: /Resources/Base.lproj/reference/menu/menu-file.html
== Finishing Request: Resources/Base.lproj/reference/menu/menu-file.html (0.03s)
   identical  Contents (build)/Resources/Base.lproj/reference/menu/menu-file.html
== Request: /Resources/Base.lproj/reference/menu/menu-view.html
== Finishing Request: Resources/Base.lproj/reference/menu/menu-view.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/menu/menu-view.html
== Request: /Resources/Base.lproj/reference/menu/menu-application.html
== Finishing Request: Resources/Base.lproj/reference/menu/menu-application.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/menu/menu-application.html
== Request: /Resources/Base.lproj/reference/menu/menu-help.html
== Finishing Request: Resources/Base.lproj/reference/menu/menu-help.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/menu/menu-help.html
== Request: /Resources/Base.lproj/reference/menu/menu-edit.html
== Finishing Request: Resources/Base.lproj/reference/menu/menu-edit.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/menu/menu-edit.html
== Request: /Resources/Base.lproj/reference/prefs.html
== Finishing Request: Resources/Base.lproj/reference/prefs.html (0.05s)
   identical  Contents (build)/Resources/Base.lproj/reference/prefs.html
== Request: /Resources/Base.lproj/reference/tidyopts/tidyoptions.html
== Finishing Request: Resources/Base.lproj/reference/tidyopts/tidyoptions.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/tidyopts/tidyoptions.html
== Request: /Resources/Base.lproj/reference/tidyopts/missingoptions.html
== Finishing Request: Resources/Base.lproj/reference/tidyopts/missingoptions.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/reference/tidyopts/missingoptions.html
== Request: /Resources/Base.lproj/reference/tidyopts.html
== Finishing Request: Resources/Base.lproj/reference/tidyopts.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/reference/tidyopts.html
== Request: /Resources/Base.lproj/reference/docu/docu-source-tidyd.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-source-tidyd.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu/docu-source-tidyd.html
== Request: /Resources/Base.lproj/reference/docu/docu-messages.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-messages.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu/docu-messages.html
== Request: /Resources/Base.lproj/reference/docu/docu-sourcearea.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-sourcearea.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu/docu-sourcearea.html
== Request: /Resources/Base.lproj/reference/docu/docu-options.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-options.html (0.04s)
      update  Contents (build)/Resources/Base.lproj/reference/docu/docu-options.html
== Request: /Resources/Base.lproj/reference/docu/docu-toolbar.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-toolbar.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu/docu-toolbar.html
== Request: /Resources/Base.lproj/reference/docu/docu-source-source.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-source-source.html (0.06s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu/docu-source-source.html
== Request: /Resources/Base.lproj/reference/docu/docu-fullscreen.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-fullscreen.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu/docu-fullscreen.html
== Request: /Resources/Base.lproj/reference/docu/docu-splitters.html
== Finishing Request: Resources/Base.lproj/reference/docu/docu-splitters.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu/docu-splitters.html
== Request: /Resources/Base.lproj/reference/000_reference.html
== Finishing Request: Resources/Base.lproj/reference/000_reference.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/000_reference.html
== Request: /Resources/Base.lproj/reference/docu.html
== Finishing Request: Resources/Base.lproj/reference/docu.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/docu.html
== Request: /Resources/Base.lproj/reference/prefs/prefs-filesaving.html
== Finishing Request: Resources/Base.lproj/reference/prefs/prefs-filesaving.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/prefs/prefs-filesaving.html
== Request: /Resources/Base.lproj/reference/prefs/prefs-tidyappearance.html
== Finishing Request: Resources/Base.lproj/reference/prefs/prefs-tidyappearance.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/prefs/prefs-tidyappearance.html
== Request: /Resources/Base.lproj/reference/prefs/prefs-tidyoptions.html
== Finishing Request: Resources/Base.lproj/reference/prefs/prefs-tidyoptions.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/prefs/prefs-tidyoptions.html
== Request: /Resources/Base.lproj/reference/prefs/prefs-docappearance.html
== Finishing Request: Resources/Base.lproj/reference/prefs/prefs-docappearance.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/prefs/prefs-docappearance.html
== Request: /Resources/Base.lproj/reference/prefs/prefs-updates.html
== Finishing Request: Resources/Base.lproj/reference/prefs/prefs-updates.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/reference/prefs/prefs-updates.html
== Request: /Resources/Base.lproj/reference/prefs/prefs-misc.html
== Finishing Request: Resources/Base.lproj/reference/prefs/prefs-misc.html (0.04s)
   identical  Contents (build)/Resources/Base.lproj/reference/prefs/prefs-misc.html
== Request: /Resources/Base.lproj/reference/menu.html
== Finishing Request: Resources/Base.lproj/reference/menu.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/reference/menu.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-validate.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-validate.html (0.01s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-validate.html
== Request: /Resources/Base.lproj/howto/docwin/docwin-fullscreen.html
== Finishing Request: Resources/Base.lproj/howto/docwin/docwin-fullscreen.html (0.02s)
   identical  Contents (build)/Resources/Base.lproj/howto/docwin/docwin-fullscreen.html
== Request: /Info.plist
== Finishing Request: Info.plist (0.0s)
      update  Contents (build)/Info.plist
